,Post URL,Post publish date,Engagements,Impressions,Title,Description,Thumbnail,Topics
0,https://www.linkedin.com/feed/update/urn:li:activity:7086725038053208064,7/17/2023,835,7548,KT Moore on LinkedIn: #honoredandgrateful #deib #diversityandinclusion #semiconductorindustry | 109 comments,"I want to express my heartfelt thanks to SEMI for this incredible honor and for acknowledging the importance of DEIB in our field. Together, we are shaping a… | 109 comments on LinkedIn",https://media.licdn.com/dms/image/D5610AQGkQ-Y-aYAwgg/image-shrink_1280/0/1689283805020?e=2147483647&v=beta&t=xULHTZBXxous_3vClrwf70pRqVr6ypxzYvUunIiWhxA,"DEIB Recognition, Gratitude, SEMI Honor, Shaping Together, Social Impact"
1,https://www.linkedin.com/feed/update/urn:li:activity:7095057821397831681,8/9/2023,530,57830,"KT Moore on LinkedIn: How Artificial Intelligence, Data And Analytics Are Transforming Formula… | 15 comments","Behind every Formula One (#F1) car tearing up the circuit at 250 mph is a team of engineers and scientists competing to wrangle every advantage, leveraging the… | 15 comments on LinkedIn",https://media.licdn.com/dms/image/sync/D5627AQE9rNhMntwquA/articleshare-shrink_800/0/1689028534530?e=2147483647&v=beta&t=jU_tiAm9j3SMhdz-47qCtvLkpIDUHnGF0hoe39bT2AA,"Engineering Excellence, Team Collaboration, High-Speed Innovation, Racing Technology, Competitive Edge"
2,https://www.linkedin.com/feed/update/urn:li:activity:7144825244808011776,12/24/2023,511,10631,KT Moore on LinkedIn: #holidayseason #happyholidays | 35 comments,"As the year comes to a close, let&#39;s express gratitude for the chapters we&#39;ve written and the lessons we&#39;ve learned. This #holidayseason, let&#39;s embrace the art… | 35 comments on LinkedIn",https://media.licdn.com/dms/image/D5622AQGAiidXsUTqNQ/feedshare-shrink_2048_1536/0/1703459081924?e=2147483647&v=beta&t=-U2L4zDUqV67VZmKpEdcUgwUKZiaFlEw_7q1l_OqgwU,"Gratitude, Reflection, Growth, Appreciation, New Beginnings"
3,https://www.linkedin.com/feed/update/urn:li:activity:7070162220726288384,6/1/2023,405,8802,KT Moore on LinkedIn: #innovation #intelligentsystem #computationalsoftware #ai #nasdaqlisted… | 26 comments,Excited to be part of this morning’s opening bell ceremony at Nasdaq to witness our CEO Dr. Anirudh Devgan and other Cadence executives open today&#39;s trading… | 26 comments on LinkedIn,https://media.licdn.com/dms/image/D5622AQEhpM_T_HTevA/feedshare-shrink_800/0/1685658028049?e=2147483647&v=beta&t=7Bgv435xtBlR7roBaLXxzXNqfHZqNXVFlS8fWKGarms,"Nasdaq Ceremony, CEO Devgan, Trading, Cadence Executives, Excitement"
4,https://www.linkedin.com/feed/update/urn:li:activity:7133484700509106176,11/23/2023,337,10124,KT Moore on LinkedIn: #thanksgiving2023 #thanksgivingday #thanksgiving | 17 comments,"This Thanksgiving, I encourage you to not only gather with family and friends and express your gratitude but also to keep in mind those who do not have family,… | 17 comments on LinkedIn",https://media.licdn.com/dms/image/D5610AQEH9etdwYyaTA/image-shrink_800/0/1700755260410?e=2147483647&v=beta&t=277w165CDxe4mVj6PfbewJ0C63MvO2QM6bbXKeECftc,"Gratitude, Community, Compassion, Inclusivity, Reflection"
5,https://www.linkedin.com/feed/update/urn:li:activity:7147397617709199360,1/1/2024,291,5087,KT Moore on LinkedIn: #happynewyear | 10 comments,"Wishing everyone in and out of my network a #HappyNewYear! 🎈🎊🎆

After a wild ride in 2023, we witnessed industry growth, innovation, disruption… | 10 comments on LinkedIn",https://media.licdn.com/dms/image/D5622AQHIdoL1qp4dhg/feedshare-shrink_2048_1536/0/1704072383547?e=2147483647&v=beta&t=-TWVnZ1Z4mKC1QAkO0bWIFdPXTFMkGktsor_ku6_WPI,"New Beginnings, Growth, Innovation, Reflection, Resilience"
6,https://www.linkedin.com/feed/update/urn:li:activity:7129219676231897088,11/11/2023,268,6182,KT Moore on LinkedIn: #veteransday | 20 comments,"Having grown up in a military family, #VeteransDay is a special time of reflection and gratitude for me and as a leader at Cadence Design Systems. My father… | 20 comments on LinkedIn",https://media.licdn.com/dms/image/D5622AQEVjKXgLg9XUw/feedshare-shrink_2048_1536/0/1699738424450?e=2147483647&v=beta&t=GQAPZi5RTs7M61eZBdpVu7N470EwOxElmRa10W3yV_c,"Military Family, Veterans Day, Reflection, Gratitude, Leadership"
7,https://www.linkedin.com/feed/update/urn:li:activity:7079119533206065152,6/26/2023,233,18304,KT Moore on LinkedIn: Driving Intelligence in Chip and System Design - EE Times Asia,"In a recent interview with EE Times Asia, Michael Shih, Corporate VP of Sales for Asia Pacific and Japan, Cadence Design Systems discussed the significant…",https://media.licdn.com/dms/image/sync/D5627AQH41PLeJjHgPQ/articleshare-shrink_800/0/1712015913196?e=2147483647&v=beta&t=6yZnk51WSYpkNoaMLUdjFADXum9DntBnEfEJswnPDdE,"Cadence Interview, Sales Strategy, Asia Pacific Market, Technology Trends, Michael Shih"
8,https://www.linkedin.com/feed/update/urn:li:activity:7153418956920262656,1/17/2024,215,16195,KT Moore on LinkedIn: AMD&#39;s Next GPU Is a 3D-Integrated Superchip,Building the MI300 is akin to building Skyscrapers on Silicon. This article brilliantly explains System Technology Co-optimization and the various design…,https://media.licdn.com/dms/image/sync/D4D27AQGSNc3tIgCOrw/articleshare-shrink_800/0/1711565082312?e=2147483647&v=beta&t=iUzCjsvNKUEd87fYHiZBb0NPLkKh85M7-J71GuxVD10,"MI300, Skyscrapers, Silicon, Co-optimization, Design"
9,https://www.linkedin.com/feed/update/urn:li:activity:7059976704752062465,5/4/2023,207,7797,KT Moore on LinkedIn: CadenceLIVE 2023 Satellite Tracking Presentation | 20 comments,"Out of all the amazing presentations that I&#39;ve witnessed at #CadenceLIVE events over the years, the most exceptional one this year was by a remarkable… | 20 comments on LinkedIn",https://media.licdn.com/dms/image/sync/D5627AQGWYVi2R11NvA/articleshare-shrink_800/0/1712199440555?e=2147483647&v=beta&t=dqr4ELKUgYz9DO2HWG1zF-Rn8kkFYMjGuEqRk111LyE,"Innovation, Inspiration, Technology, Leadership, Impact"
10,https://www.linkedin.com/feed/update/urn:li:activity:7121257219601399808,10/20/2023,197,4761,KT Moore on LinkedIn: #cadenceconnect #cfd #ai,It was an exciting moment at #CadenceCONNECT in Austin as we unveiled the future of automotive design with our cutting-edge full-flow #CFD solution Fidelity…,https://media.licdn.com/dms/image/D5622AQGirisCyipEyA/feedshare-shrink_2048_1536/0/1697840025527?e=2147483647&v=beta&t=l8M_tfK-VtN67jZve16K5VDjX1yfHXk8wIQ556rp-j4,"Automotive Design, CFD Solution, Future Unveiled, Exciting Moment, CadenceCONNECT"
11,https://www.linkedin.com/feed/update/urn:li:activity:7168296724782940160,2/27/2024,180,6985,KT Moore on LinkedIn: It was an honor to visit Texas A&amp;M University to participate in the 2024… | 21 comments,"It was an honor to visit Texas A&amp;M University to participate in the 2024 NSBE Region V Spring Zone Meeting, planned and organized by Chandlier R. Richmond. I… | 21 comments on LinkedIn",https://media.licdn.com/dms/image/D5610AQGm6RLO2rA5lQ/image-shrink_800/0/1709055063718?e=2147483647&v=beta&t=97tbtTUKoZ2naeF6_IG9vWcG9feKgxnnmJNmFUyjXj0,"Texas A&M, NSBE Region V, Spring Zone Meeting, Chandlier R. Richmond, Honor Visit"
12,https://www.linkedin.com/feed/update/urn:li:activity:7067896264129949696,5/26/2023,172,4170,KT Moore on LinkedIn: #cadencelive #generativeai #chipdesign #ai | 15 comments,"In a recent #CadenceLIVE Silicon Valley, Bob O&#39;Donnell, president, founder and chief analyst at TECHnalysis Research moderated a panel on the topic of… | 15 comments on LinkedIn",https://media.licdn.com/dms/image/D4E22AQH2vWaLN-zvMA/feedshare-shrink_2048_1536/0/1685117782302?e=2147483647&v=beta&t=OcsAM3m9pYpl9TDIXJcPA3BpzrHECnRZTKcn0s_dC1M,"Tech Trends, Panel Discussion, Silicon Valley, CadenceLIVE, Social Media"
13,https://www.linkedin.com/feed/update/urn:li:activity:7065348640961155072,5/19/2023,159,3563,KT Moore on LinkedIn: Better Engineering Through Artificial Intelligence,"Cadence Design Systems’ Product Management, Group Director, Brad Griffin, discussed the potential benefits of incorporating #AI and #ML as #engineering aids in…",https://media.licdn.com/dms/image/sync/D4D27AQGeKd7ISukrsQ/articleshare-shrink_800/0/1681159239227?e=2147483647&v=beta&t=_EKyOaI3HhTc_7-SvbPFvUIXdOE5aprqWnxJUv10KjY,"AI Integration, Engineering Efficiency, ML Applications, Product Development, Technology Innovation"
14,https://www.linkedin.com/feed/update/urn:li:activity:7131371658124152832,11/17/2023,155,5980,KT Moore on LinkedIn: #cadenceconnect #cfd #ai #futureofautomotive #ai,"It was an exciting moment at #CadenceCONNECT networking event with McLaren Racing at Cadence Design Systems headquarters, as we unveiled the future of…",https://media.licdn.com/dms/image/D5622AQFSFOMrPp4URg/feedshare-shrink_800/0/1700251494930?e=2147483647&v=beta&t=e17XuVvffOV6AdmZXEEP2AO8LVr3g2e9fWW5Wz2wIIM,"Innovation, Collaboration, Technology, Partnership, Future Vision"
15,https://www.linkedin.com/feed/update/urn:li:activity:7128785058827571200,11/10/2023,151,4993,KT Moore on LinkedIn: #computing #technology,"With a success-based business model designed to fuel innovation, Arm is uniquely positioned at the center of the world&#39;s largest technology ecosystem.

Cadence…",https://media.licdn.com/dms/image/D5605AQEJPaF-qyof3g/videocover-high/0/1699634761678?e=2147483647&v=beta&t=5BH2xoyRjwUWerwS0p_HXG-S3ckR2d-ySzE3gl5f-Bo,"Innovation, Technology, Success, Ecosystem, Arm"
16,https://www.linkedin.com/feed/update/urn:li:activity:7171917849647538179,3/8/2024,145,3420,KT Moore on LinkedIn: #womenshistorymonth #internationalwomensday #dei,"This #WomensHistoryMonth and #InternationalWomensDay, I couldn&#39;t help but think about the work that still has to be done to move the needle on DEI.

This is…",https://media.licdn.com/dms/image/D4D10AQFRMGc8w96OWA/image-shrink_800/0/1709918440410?e=2147483647&v=beta&t=YdYlO5BCW2Q8XMYXrh2iAbdpAuOlx3MbF2fdKZim-1k,"Gender Equality, Empowerment, Diversity, Inclusion, Progress"
17,https://www.linkedin.com/feed/update/urn:li:activity:7175950491258875904,3/19/2024,136,6664,KT Moore on LinkedIn: #ai #gtc24,"Cadence announced an expansion of its multi-year collaboration with NVIDIA across EDA, system design and analysis, digital biology, and AI, unveiling two new…",https://media.licdn.com/dms/image/D5610AQFm_01OLgjMFA/image-shrink_800/0/1710879919678?e=2147483647&v=beta&t=LUH8MrBYFxXbhnaAuH3VrDamWZjuCiGtGM-ugXljS4U,"Cadence Expansion, NVIDIA Collaboration, EDA Innovation, Digital Biology, AI Advancements"
18,https://www.linkedin.com/feed/update/urn:li:activity:7152699471028457472,1/15/2024,133,4773,KT Moore on LinkedIn: #equality #diversity #inclusion #culture #mlkday,Martin Luther King Jr. Day reminds us of the ongoing work needed to create a society where everyone has a fair chance to succeed. His unwavering commitment to…,https://media.licdn.com/dms/image/D5622AQHwGJw0pGlZPA/feedshare-shrink_2048_1536/0/1705336443624?e=2147483647&v=beta&t=LRbMYjS6IGcv9wGImb9O69hPJj15-ZHMGK5gGXi3ReQ,"Equality, Justice, Civil Rights, Unity, Progress"
19,https://www.linkedin.com/feed/update/urn:li:activity:7158156534747672576,1/30/2024,131,3843,"KT Moore on LinkedIn: A Symphony of Success: KT Moore on AI, EDA, Semiconductors, Creativity… | 10 comments","Like most people, I can&#39;t really talk about who I am without talking about my parents. They believed in education, prioritizing growth, and doing things to… | 10 comments on LinkedIn",https://media.licdn.com/dms/image/sync/D5627AQFtVqTB6gJtgg/articleshare-shrink_800/0/1711479235677?e=2147483647&v=beta&t=qwu-EZc8Z3lCx4QLW1kwofbdqHfWJ4phS_tAQ3ZZG-c,"Family Influence, Education Values, Personal Growth, Parental Support, Career Development"
20,https://www.linkedin.com/feed/update/urn:li:activity:7120422909298278401,10/18/2023,121,3900,KT Moore on LinkedIn: Women in CFD with Mary Alarcón Herrera,"Mary Alarcón Herrera, a product #engineer for the Cadence Design Systems #CFD team, believes the presence of more women in technical fields could serve as a…",https://media.licdn.com/dms/image/sync/D4E27AQGCt2Vfb17cNg/articleshare-shrink_800/0/1712172513825?e=2147483647&v=beta&t=NQj3QqPKG38eTNwK1QV04TRVXy4daOy1vpGtJ98Kp2I,"Women in Tech, Diversity in STEM, Empowering Engineers, Gender Equality, Tech Industry"
21,https://www.linkedin.com/feed/update/urn:li:activity:7094333342841470976,8/7/2023,112,4648,KT Moore on LinkedIn: AI Can’t Design Chips Without People - EE Times | 13 comments,We’re a long way from #AI replacing design #engineers; the immediate benefits of #machinelearning and algorithms are the productivity gains that come with… | 13 comments on LinkedIn,https://media.licdn.com/dms/image/sync/D5627AQEm316zf9G88g/articleshare-shrink_800/0/1712869006257?e=2147483647&v=beta&t=medM72iR_X0mycDaSzIf03pQyJlDgUrE30U4ZqfuOgY,"AI in Engineering, Machine Learning Productivity, Design Innovation, Algorithm Efficiency, Future of Engineering"
22,https://www.linkedin.com/feed/update/urn:li:activity:7166125771231621121,2/21/2024,112,4325,Cadence Design Systems Millennium M1 platform for EDA | KT Moore posted on the topic | LinkedIn,"Around 50% of EDA revenues today come from systems rather than #semiconductor companies, from data centers to automotive, aerospace, energy, and others…",https://media.licdn.com/dms/image/sync/D5627AQGzWgRAfjv59A/articleshare-shrink_800/0/1712168241521?e=2147483647&v=beta&t=P4LBH8rXQ8ROy3MLCWih8XlImeifPYIwstn-epvssbs,"EDA Revenues, Systems, Semiconductor, Data Centers, Automotive"
23,https://www.linkedin.com/feed/update/urn:li:activity:7113537983730921472,9/29/2023,110,4612,"KT Moore on LinkedIn: Chip Packaging Is the Next Battleground for Tech Lead, CEO Says","&quot;Manufacturing is critical, three nanometer, two nanometer, but you also have to invest where the puck is going. The puck is going to 3D-IC.” - Anirudh Devgan,…",https://media.licdn.com/dms/image/sync/D5627AQF0-ui053kItg/articleshare-shrink_800/0/1714357779463?e=2147483647&v=beta&t=hbwmUZYkhUs18InZMdg4x4XA0F9x-vG4GRKX7I7UEJI,"Manufacturing Innovation, Nanometer Technology, Future Investments, 3D-IC Advancements, Industry Trends"
24,https://www.linkedin.com/feed/update/urn:li:activity:7158874712377368578,2/1/2024,109,3548,KT Moore on LinkedIn: #millenniumm1 #cfddesign,"Today, Cadence Design Systems reaffirms its commitment to delivering top-notch technological solutions. The Cadence® Millennium™ Enterprise Multiphysics…",https://media.licdn.com/dms/image/D5622AQERhZHqh4BuUQ/feedshare-shrink_800/0/1706808735600?e=2147483647&v=beta&t=md2ODJxB_UuPqSfISwF_bbOIeLCo8WkVl9N2vPsMUfU,"Technology Solutions, Innovation, Commitment, Cadence Millennium, Multiphysics"
25,https://www.linkedin.com/feed/update/urn:li:activity:7182813185207402496,4/7/2024,103,4183,KT Moore on LinkedIn: #cadencelive,"Very excited to hear from Jensen Huang, NVIDIA  Founder and CEO on April 17th at #CadenceLIVE in the Santa Clara Convention Center",https://media.licdn.com/dms/image/D5622AQEnkZEKGsVABA/feedshare-shrink_2048_1536/0/1712510887138?e=2147483647&v=beta&t=wKjA8fwfYjghmErbZ6Xer2W7pjyF8gWwyFtoO7ckQmc,"Jensen Huang, NVIDIA, CEO, CadenceLIVE, Santa Clara"
26,https://www.linkedin.com/feed/update/urn:li:activity:7086719809492549632,7/17/2023,102,6071,KT Moore on LinkedIn: Welcome To EDA 4.0 And The AI-Driven Revolution,EDA 4.0 is transforming electronic design automation through the power of #artificialintelligence and delivers several key technologies that will help…,https://media.licdn.com/dms/image/sync/D4E27AQG4JOqV3R_iXA/articleshare-shrink_800/0/1712095197557?e=2147483647&v=beta&t=glDSX1dlqsT5EtSswtvdSFRij7QQI3bl8wwuvO3ZeRo,"AI in EDA, Transformative Technologies, Electronic Design, Innovation in Automation, Power of AI"
27,https://www.linkedin.com/feed/update/urn:li:activity:7125536998529892352,11/1/2023,101,3977,KT Moore on LinkedIn: “Cadence is one of the best-performing stocks in the past 10 years” | 16 comments,It&#39;s awesome to get this mention from CNBC&#39;s Jim Cramer about Cadence Design Systems&#39; role in helping semiconductor and systems companies that are leading… | 16 comments on LinkedIn,https://media.licdn.com/dms/image/D5610AQEnajDacKgL2A/videocover-high/0/1698850218453?e=2147483647&v=beta&t=V3nYLdhJ9tptWc8U3qIS7AMceOO3ShXhp-Au3F53UTU,"Cadence Design, Semiconductor Solutions, Jim Cramer Mention, CNBC Recognition, Systems Companies"
28,https://www.linkedin.com/feed/update/urn:li:activity:7160305349718089730,2/5/2024,100,12187,KT Moore on LinkedIn: The Power of Computational Software in Biotechnology,"Cadence&#39;s foray into the realm of life sciences simulation and molecular design is about to enter a new era with its merger with OpenEye, Cadence Molecular…",https://media.licdn.com/dms/image/sync/D5627AQEWKcklSPgwGw/articleshare-shrink_800/0/1712030931860?e=2147483647&v=beta&t=c12RJLGCjgYNq8-e0jM-7HF6Kx-7k0LhSB8q7xj4Vxk,"Life Sciences, Molecular Design, Simulation, Merger, Innovation"
29,https://www.linkedin.com/feed/update/urn:li:activity:7062083615471386624,5/10/2023,98,3266,KT Moore on LinkedIn: Computational Digital Software,"The evolution of #EDA tools can be broken down into three phases since the mid-1980s, resulting in today’s #computationalsoftware. The Cadence Design Systems…",https://media.licdn.com/dms/image/sync/D4D27AQFqCyYAcQOZ-Q/articleshare-shrink_800/0/1711271529053?e=2147483647&v=beta&t=0BTaOOFpJP_c053aOF_ct6UrB47wmN5C2haOmqGUtYA,"Evolution, EDA Tools, Computational Software, Cadence Design Systems, Technology"
30,https://www.linkedin.com/feed/update/urn:li:activity:7107760359129706496,9/13/2023,95,6213,How to optimize radial compressors for high pressure | KT Moore posted on the topic | LinkedIn,"Achieving optimal results for applications involving high pressure, such as radial compressors, requires a comprehensive #multiphysics approach, considering…",https://media.licdn.com/dms/image/sync/D4D27AQFEEDj0_AJ4ag/articleshare-shrink_1280_800/0/1711644381397?e=2147483647&v=beta&t=jU3sByAJvUQM-Y_zXd6M7JdOJuZf3ImsLw9RiQW0970,"High Pressure, Multiphysics Approach, Optimal Results, Radial Compressors, Applications"
31,https://www.linkedin.com/feed/update/urn:li:activity:7061399203339522048,5/8/2023,94,4026,KT Moore on LinkedIn: #semiconductor,"The increase in the global demand for semiconductors, which is expected to double by 2030, has exposed the dependencies of the supply chain around the world to…",https://media.licdn.com/dms/image/D5622AQFyUrncGnPyAg/feedshare-shrink_2048_1536/0/1683568762564?e=2147483647&v=beta&t=nQXNt8lC_wAeAl0tBvYAbH1vQb4HkeTk4U2pLYtu_PI,"Semiconductor Demand, Supply Chain Dependencies, Global Growth, Technology Trends, Market Expansion"
32,https://www.linkedin.com/feed/update/urn:li:activity:7156327980200321024,1/25/2024,92,4065,KT Moore on LinkedIn: #ai #ml #emulationtechnology,Exciting news from Cadence Design Systems as we unveiled a new suite of applications for the Palladium Z2 Enterprise Emulation System. This innovative…,https://media.licdn.com/dms/image/D5622AQEGIZWAL71XXA/feedshare-shrink_800/0/1706201547616?e=2147483647&v=beta&t=wS6OTTqvB9QvpDRPV0zOe92j7m7GPGKyhXaFomluPSs,"Innovation, Technology, Emulation, Cadence, Suite"
33,https://www.linkedin.com/feed/update/urn:li:activity:7066432802421977089,5/22/2023,89,3630,KT Moore on LinkedIn: #semiconductor #chipdesign #tech #innovativetools,"Karna Nisewaner, General Counsel and Corporate Secretary at Cadence Design Systems, dives into the company&#39;s role in driving cutting-edge solutions, from…",https://media.licdn.com/dms/image/D4D22AQG7JhauesUjYw/feedshare-shrink_800/0/1684768866322?e=2147483647&v=beta&t=oL42rkdfNlSHubvj4E-tFcELVF1IxACTpaJY2YW9_94,"Innovation, Technology, Leadership, Legal, Corporate Governance"
34,https://www.linkedin.com/feed/update/urn:li:activity:7178510581895737345,3/26/2024,89,3615,KT Moore on LinkedIn: Very proud that Cadence Design Systems was named to Fast Company’s List of…,"Very proud that Cadence Design Systems was named to Fast Company’s List of Most Innovative Companies 2024!

“Befitting its name, “ChipGPT” is a natural…",https://media.licdn.com/dms/image/D5610AQGj2onm9LPP8w/image-shrink_1280/0/1711490292721?e=2147483647&v=beta&t=797K39Zud0tPLtxeX0RmPBNRMR5jGd9YhR0ttLt2qzw,"Innovation, Technology, Recognition, Achievement, Cadence"
